--------------------------
Barret manual apps
--------------------------
vscode
postman
losslesscut 
kdenlive
gimp
discord
spotify
obs
simple screen recorder
itch
screenshot
transmission
zoom
wireshark
lutris
inkscape
nomacs
libreoffice
document vewier
eglinfo32
poly-flat-unfilled-clip
wdctl
idle
groupadd
hevc_fei_extractor
plser
ag-tool
xdg-su
qdbus
xembedsniproxy
iptables-nft-save
manpath
rasqal-config
expr
sherlock265
ecryptfs-find
dmesg
cups-browsed
tiff2pdf
ntptime
mtp-getplaylist
stdbuf
pactl
init
line-userclip-nop
pixeltool
gio-querymodules
sndfile-interleave
samba-regedit
fsck
solid-hardware5
dbus-binding-tool
ntfscluster
mib2c-update
nvidia-cuda-mps-server
gdk-pixbuf-query-loaders
cacaserver
ssh-copy-id
nl-tctree-list
unwrapdiff
hp-doctor
keditfiletype5
kdeconnect-cli
snmptrap
healthd
vgconvert
tri-blend-revsub
jack_latent_client
chsh
yuvdeinterlace
kate
aa-mergeprof
pngfix-32
avbtool
lpq
rmic
rst2odt.py
spectre-meltdown-checker
xzcmp
tunefs.reiserfs
fusermount3
irexec
testlibraw
ip
sendiso
gettext.sh
getcifsacl
automake-1.16
sftp
nl-link-release
winefile
chrt
x86_64-pc-linux-gnu-g++
sndfile-salvage
linux-module-cleanup
pcap-config
ffprobe
yat2m
setcifsacl
gimp-2.10
dinoshade
bssh
sudo
pylupdate5
pdfmom
htop
boxdumper
xfs_spaceman
wineserver
systemd-hwdb
mtp-albumart
hwloc-compress-dir
aatest
mdb_load
autrace
unicode_start
iso-info
modutil
lexgrog
smbcquotas
mpif77
capsh
uuidparse
hb-ot-shape-closure
unpack200
ntfsusermap
qml-qt5
avahi-dnsconfd
icu-config
snmpbulkget
opj_decompress
voikkovfstc
display
tclsh8.6
gapplication
vlc-wrapper
ixion-sorter
hp-uiscan
parecord
ip6tables-nft
vgscan
lsipc
mkfs.bfs
signon-ui
pgon-mode
idle2
vgimportclone
thin_repair
raw-identify
pcprofiledump
thin_rmap
nmtui-hostname
pstree
csepdjvu
fsfreeze
tri-flat
glsl-compile-time
glxcontexts32
irpipe
png-fix-itxt
irsimreceive
colcrt
mkdir
ip6tables-legacy-save
oxygen-settings5
zcat
tiff2bw
vbo-drawelements
readlink
pointcoord
du
wps2text
libwmf-fontmap
sync
asn1Coding
pacsearch
lvremove
pvs
kmod
whatis
mwaw2html
fix-qdf
json-glib-validate
celtdec
muxer
lookandfeeltool
findmnt
zipcmp
twolame
dbus-test-tool
createwin
gropdf
pages2raw
grub-fstest
mjpeg_simd_helper
function_grep.pl
plasma_session
sensors-conf-convert
loadkeys
gzip
sg
x86_64-pc-linux-gnu-gcc-ar
linux32
kcmshell5
cancel
sd2raw
eclipse
fsck.reiserfs
snmptest
groupmems
panelctl
gpg-connect-agent
extract_dca
paplay
gcc
pmap
g-lensfun-update-data
nstat
alsoft-config
setpriv
woff2_decompress
unzip
rev
transicc
mtp-getfile
run-on-bat
fplight
toyball
msginit
db_recover
tsort
compare
rm
xkbcomp
identify
kdeinit5_wrapper
tst_plugin
ktutil
psktool
singlebuffer
join
mkfs.ext3
ntpdate
swapoff
dumpmscat
tlp
tiffinfo
tri-edgeflag
yuvscaler
ninfod
cifscreds
kwrapper5
ldbrename
bluedevil-wizard
kdeinit5_shutdown
prtstat
lvrename
pivot_root
hp-firmware
lou_trace
voikkospell
vsd2raw
i686-pc-linux-gnu-pkg-config
java
exfatlabel
qmleasing-qt5
qmlplugindump
dcraw_emu
dump.f2fs
cfdisk
simplex-noise
lirc-lsplugins
openvt
icupkg
dumpkeys
mpic++
eqn
qtattributionsscanner-qt5
realpath
aomenc
enchant-2
grub-ofpathname
pkgdata
gpgrt-config
testparm
7z
sane-find-scanner
mev
unix_chkpwd
ompi-clean
arecordmidi
ldnsd
hp-print
systemd-id128
cec-compliance
yuv2lav
gloss
cpufreq-bench_plot.sh
samplers_array
substrings.pl
ecryptfs-setup-private
bs2bconvert
cgdisk
qmlprofiler-qt5
bdftogd
ausyscall
trirast
jack_connect
ebtables-nft-restore
srt-tunnel
isadump
analyze
dbus-update-activation-environment
unicode_stop
regpatch
rtacct
gencnval
chvt
timedatectl
x86_64
sharedtex_mt
kwin_wayland
timeshift-gtk
nf-log
fmt
es2tri
kshell5
bridge
cjpeg
setxkbmap
flex++
pkg-config
grub-mkrelpath
patch
quad-tex-pbo
db_dump
samplers
xfs_rtcp
vlc
zmf2svg
chcpu
cat
devlink
uconv
defrag.f2fs
aulastlog
v4l2-dbg
gcc-ar
fgrep
cmx2xhtml
nl
orcc
thin_metadata_size
nfsiostat
smbget
dwp
mkfs.f2fs
hp-setup
einfo
fax2ps
qtdiag-qt5
makepage
portablectl
long-fixed-func
auditctl
setleds
gssproxy
gdbus-codegen
eject
x86_64-pc-linux-gnu-gcc-nm
kpackagelauncherqml
lslogins
dbus-launch
tickadj
crond
systemd-escape
vgrename
ngettext
kdialog_progress_helper
gss-server
cmatrix
mktemp
vi
mbimcli
lstopo-no-graphics
ldns-revoke
clear-repeat
ssh-keyscan
wildmidi
nroff
hp-diagnose_plugin
grub-kbdcomp
orcus-css-dump
qxp2raw
cdparanoia
qmllint-qt5
users
mk_isdnhwdb
yes
png-fix-itxt-32
grub-macbless
svnfsfs
lzcat
msgexec
cache_restore
scanimage
xz
apr-1-config
wbinfo
egltri_x11
ijs_client_example
telinit
ndrdump
pip
iecset
rst2html4.py
xdg-email
dvcont
xrandr
zresample
idiag-socket-details
idevicesyslog
b43-fwcutter
checkXML5
dd
kdeconnect-handler
tri-unfilled-edgeflag
mpirun
ksplashqml
ldns-signzone
nfbpf_compile
gearbox
mtp-newplaylist
fh2raw
pam_timestamp_check
unix_update
smbios-passwd
ldd
pmd2raw
cd-iccdump
cmx2raw
foomatic-datafile
escapesrc
db_load
y4mstabilizer
smbinfo
lirc-setup
7za
gifbuild
clear-fbo
tri-z-9
wine
hwloc-ps
gunzip
voikkohyphenate
inxi
hp-toolbox
hspell-i
quad-offset-factor
designer
findssl.sh
gd2topng
ntpdc
hp-scan
gimp-console-2.10
xfs_quota
meinproc5
plasmashell
resizecons
upower
kf5-config
pslog
psfgettable
pax11publish
sgdisk
kcookiejar5
ldns-config
sshd
strings
sum
tri-z-clip
tri-dlist
pamac-installer
pngfix
lame
vp-tri-cb-pos
kmenuedit
xdg-user-dir
seq
zmf2raw
smbtar
clear-color
kate-syntax-highlighter
glxsnoop
smbtree
xmlwf
qmleasing
trifan-flat-unfilled-clip
konversation
hp-uninstall
head
find
hostnamectl
lv2info
runcon
copypix
xtotroff
gdiffmk
quadstrip-flat
profiles
autoscan
fallocate
pdftotext
gtf
qvkgen-qt5
expand
xzdiff
dlist-mat-tri
orte-info
canberra-boot
widl
openconnect
go
vgcfgrestore
gst-inspect-1.0-32
exr2aces
mtp-tracks
avahi-browse-domains
smbtorture
msidb
zramctl
pcre-config
filterdiff
avahi-publish-service
mtp-files
shape32
icuinfo
gdk-pixbuf-pixdata
hwloc-gather-cpuid
xfs_repair
composite
jack_netsource
lastlog
lvmetad
quad-unfilled
vgextend
checkbandwidth
gpgparsemail
servicemenuinstaller
flatpak-coredumpctl
lircd-setup
sdl-config
openssl
scp
gpg-wks-server
nl-neigh-delete
tri-stencil
luajit
pdftohtml
psfxtable
rds-ctl
setfattr
fsck.minix
mkrfc2734
ftp
vbo-noninterleaved
killall
notepad
lou_maketable
mount.ecryptfs_private
vpddecode
2to3-3.8
tee
hp-faxsetup
corrupt_mpeg2
isosize
ldns-zsplit
filefrag
pango-list
kdecp5
toolstash
keytool
gsdj
nvidia-xconfig
kadmind
xfs_mkfile
newgidmap
xfs_scrub_all
glsync
kfontinst
kwriteconfig5
nf-ct-list
qvlc
wincopy
run-on-ac
pstree.x11
p11tool
hwloc-distrib
qmllint
cx18-ctl
lvmsadc
systemd-path
mpiCC
rtstat
gpinyin
usb_modeswitch
adb
jack_rec
qvkgen
b2sum
pygtk-demo
orcus-ods
ebook2raw
qdoc
zic
gdtopng
reboot
pinentry-gtk-2
raw
pkgconf
glib-compile-schemas
era_restore
nsenter
sktest
glxheads
pip3
roff2ps
gcr-viewer
testpkg
fixqt4headers.pl
tri-z
baloosearch
parsetrigrams
jack_evmon
knetattach
zstdcat
bsdcat
lzmainfo
icu-config-32
routef
mkfs.ext4
lensfun-convert-lcp
xapian-tcpsrv
bitmap
qml
column
kdialog
touch
xfs_ncheck
dissolve
grub-reboot
ar
numbers2text
gem
gtk-launch
foomatic-getpjloptions
orcus-styles-ods
mount.sshfs
mpicalc
bzmore
setcap
grub-mklayout
ecryptfs-recover-private
y4mdenoise
zfgrep
cddb_query
tri-unfilled-clip
pamac-manager
partitionmanager
clear-fbo-tex
lvmdiskscan
kill
quadstrip-cont
uic-qt5
as
gpm-root
grub-bios-setup
ldbsearch
gpgv2
rtkitctl
c_rehash
lv2apply
fiximports
vp-tri-swap
nohup
ptx
bounce
xzgrep
snmpget
xmlcatalog
symcryptrun
smbios-sys-info
plasmawindowed
wpg2raw
genl
wall
trifan-flat-clip
autoupdate
xfs_bmap
geqn
gtester-report
lv2_validate
linguist
hzip
mp4extract
irtext2udp
getconf
kproplog
apparmor_status
nl-list-sockets
libieee1284_test
line-userclip-nop-clip
aconnect
ldns-walk
paccache
clockdiff
infotocap
mandb
zlib-flate
teamd
pkcs1-conv
cvtenc
amidi
idle3
solid-action-desktop-gen
gimptool-2.0
gst-launch-1.0
lzma
look
mesg
last
y4mtopnm
sndfile-convert
libtoolize
lz4c
apu-1-config
libtar
gpgme-tool
era_invalidate
grub-probe
pidl
regshell
kioclient5
captest
alsa_out
runuser
desktop-file-validate
lofromtemplate
ffmpeg
foomatic-printjob
zsh-5.8
msm_kde_notifier
ocsptool
djvuextract
uic
tests
ray
nl-neigh-add
cupstestppd
vert-tex
lou_tableinfo
pfbtopfa
msguniq
fstrim
gio
grub-emu-lite
avahi-publish
osdemo32
nettle-lfib-stream
rtmpsrv
msgmerge
engine
pdffonts
lesskey
snmpd
rpc.mountd
db_upgrade
arbocclude2
firefox
lupdate-pro-qt5
nvidia-smi
aureport
idevice_id
mp4art
qmlmin-qt5
tail
jack_bufsize
nf-monitor
offset32
godoc
decode_tm6000
ldns-verify-zone
idle3.8
grub-script-check
rsync
snmppcap
clit
db_tuner
lowntfs-3g
key2raw
rename
dumpiso
gtester
lit2epub
atom
tc
texenv
visualinfo
idn
signond
eqn2graph
gdbmtool
lodraw
lpr
ntfsfix
present
hp-fab
pacman-conf
jfs_mkfs
fsck.cramfs
xrdb
pldd
pkcheck
clear-random
pphs
lpc
nf-exp-delete
sdc2csv
redland-config
manjaro-documentation
wineg++
interdiff
showdb
colormgr
idevicename
tr
mozcerts-qt5
alsamixer
usbmuxd
arbfslight
zsoelim
umax_pp
bdftruncate
poly
word-list-compress
ssh-keygen
hwclock
namei
gusbcmd
sfdisk
glxgears_pixmap32
offset
loimpress
dlist-degenerate
uuserver
clddb-tool
geom-stipple-lines
era_dump
lineloop
ixion-formula-tokenizer
xdg-mime
gsnd
tcat
ecryptfs-stat
plistutil
ckbcomp
pvremove
traptoemail
fh2svg
showstat4
gears
pdf2dsc
wipefs
gdbm_dump
openal-info
rst2xml.py
systemd-umount
jack_iodelay
delpart
jpgicc
lshw
tri-stipple
speed
imlib2-config
mke2fs
linestrip-clip
grub-set-bootflag
gpgme-config
base64
vgexport
qtplugininfo
bdftopcf
foomatic-perl-data
ldbedit
vbo-drawarrays-2101010
unprocessed_raw
rtmpdump
smbd
ld.bfd
dvb-fe-tool
xapian-config
udiskie-umount
avahi-resolve-host-name
pages2html
kdeconnect-sms
sbcinfo
xfs_freeze
ifcfg
fc-pattern
lineloop-clip
nl-addr-delete
snapctl
attr
mount.nfs4
nfsdcld
jpeg2yuv
glxdemo32
nf-queue
tri-unfilled-tri
tri-lit-material
nl-route-delete
getsysinfo
sdw2html
lv2ls
shlibsign
install-info
wine64
bzgrep
gresource
aseqnet
pptp
snmpdelta
x86_64-pc-linux-gnu-pkg-config
smbclient
libgcrypt-config
lou_checktable
kiconfinder5
python
lsof
skanlite
sha512sum
fatlabel
diff3
talk
rpc.gssd
indxbib
ntfsrecover
hp-unload
wpd2raw
nl-monitor
balooctl
fire
tiffgt
yuvcorrect
event_rpcgen.py
mdmon
gtk-demo
hmac256
gensprep
imginfo
man
hp-systray
dlist-dangling
cifsdd
watch
es2gears_x11
srt-file-transmit
jbig2dec
mhwd-fb
gif2webp
winegcc
ipf-mod.pl
sndfile-deinterleave
lupdate-pro
printf
mkfs
tri-blend-sub
es2gears_wayland
nvidia-settings
nfsconf
lensfun-update-data
tri-2101010
recode-sr-latin
newgrp
umount.udisks2
kinit
cp
aspell-import
mount.ntfs-3g
swapon
ksmserver
funzip
opj_compress
blkdiscard
create-cracklib-dict
mount.cifs
erb
blkid
npm
bjoentegaard
kbdinfo
gsmartcontrol-root
hwinfo
ionice
mtp-hotplug
jack_property
rsh
mwaw2raw
hp-upgrade
wmf2eps
pvchange
tiffmedian
pod2texi
gupnp-binding-tool-1.2
pwck
mtp-sendtr
shtest
rst2odt
ziptool
ldattach
aseqdump
giftogd2
awk
msgfmt
tabs
es2gears_wayland32
ts_print_mt
mount.nfs
soundstretch
makeconv
moc
kcolorschemeeditor
grolbp
chgrp
pdftocairo
hdrcopy
pack200
grepdiff
pdfattach
imagewriter
tessdemo
systemd-delta
vbo-tri
mkd2html
coredumpctl
vlock
yay
plparse
kdb5_util
ssadump
snmpinform
gspath
idectl
cairo-trace
unzstd
desktoptojson
orcus-yaml
pbinfo32
img2txt
uname
mtp-filetree
aa-disable
thunderbird
ark
fluidsynth
assistant
tjbench
appstream-compose
btrfs-image
ffplay
dhclient
theme
clearspd
flatpak-bisect
modinfo
woff2_compress
libpng16-config-32
drawarrays
pdbedit
gtk-builder-convert
sserver
e2freefrag
fc-cache-32
jcmd
telnetd
tri-lit
xdg-screensaver
pam_tally
kdestroy
amixer
kfontview
gtk-lshw
pppdump
pacman-db-upgrade
groupdel
cd-paranoia
hb-shape
fakeroot
jstat
texture_from_pixmap
preunzip
python2.7-config
nl-link-list
texindex
set-wireless-regdom
a52dec
snmpset
texaaline
mtp-thumb
gpasswd
hwloc-bind
mkntfs
uname26
xfs_admin
snmpgetnext
tri-edgeflag-array
wks2raw
ypipe
crda
startx
mwawFile
sharedtex
gsx
nmtui-connect
MagickWand-config
roff2pdf
osdemo16
python3.8
cupsaccept
manywin
get_module
v4l2-compliance
flatpak
mtp-reset
rcc
systemd-mount
ppm2tiff
aclocal
tiff2ps
lsns
mp4track
test
dcraw_half
paperconfig
imlib2_show
update-grub
rediff
post-grohtml
fftwq-wisdom
ip6tables-restore-translate
rvim
jmap
nl-addr-list
aasavefont
tri-fbo-tex
mp4subtitle
grub-syslinux2cfg
lvs
pkttyagent
hwloc-patch
heif-thumbnailer
e4defrag
2to3
djvuxmlparser
xmlparse
es2gears_x1132
ddjvu
enchant-lsmod-2
iw
rcc-qt5
hp-wificonfig
ldns-zcat
gennorm2
argon2
tiffcrop
linux64
xprop
wifi
gdisk
grn
gs
tiffdither
qmake
quad-unfilled-clip
stat
showwal
setkeycodes
teapot
fragcoord
fibmap.f2fs
driverless
simplesearch
bashbug
ntptrace
gwenview
rdisc
jdb
mtp-albums
smbpasswd
cd-info
deallocvt
lvconvert
guile-config
znew
ip6tables-restore
ts_uinput
hp-sendfax
orcus-detect
agetty
ortecc
nfs-ls
sha384sum
glxgears
refer
fincore
lensfun-add-adapter
lzgrep
tiffdump
alsabat
echo
mkfs.minix
ipers
uuclient
iconv
shadowtex
tristrip-flat
imlib2_colorspace
samba-gpupdate
x86_64-pc-linux-gnu-gcc
pbdemo32
f2fstat
pvdisplay
jasper
defaults
gst-device-monitor-1.0
spriteblast
yuvkineco
vpxdec
regedit
aserver
tri-fbo
snmpbulkwalk
tri-point-line-clipped
umount
git-upload-pack
choom
linguist-qt5
fancontrol
stunbdc
gltestperf
sexp-conv
blkmapd
pamac-tray
cmsutil
eglinfo
mtrace
e4crypt
pon
nmcli
v4l2-ctl
ipcs
quad-tex-alpha
bezier
zenity
systool
sysctl
chroot
alsaloop
gio-launch-desktop
regdiff
xfs_mdrestore
appstream-util
tty
cache_check
usb_modeswitch_dispatcher
aclocal-1.16
orcus-xls-xml
tri-2101010-dlist
pr
combinediff
qmi-network
wpa_passphrase
e2fsdroid
alsa_loopback
pwunconv
jfs_debugfs
HTMLLinker
lav2wav
avahi-bookmarks
mkinitcpio
djvups
mkswap
glxgears32
yuv-distortion
asn1Decoding
rst2latex.py
gobject-query
abw2text
ulockmgr_server
dc
encode_keychange
ip6tables-legacy
gst-stats-1.0-32
drawelements-large
tri-alpha-tex
wayland-scanner
hp-timedate
cifs.idmap
vwebp
svnrdump
grub-mkimage
hp-logcapture
gssdp-device-sniffer
mplex
gpgv
setmetamode
djvuserve
xfs_fsr
pwscore
qhelpgenerator-qt5
sddmthemeinstaller
rnano
pidof
celtenc
lzegrep
xdg-settings
makemhr
kdeconnect-app
regsvr32
y4mtoyuv
hspell
cryptsetup-reencrypt
grpck
fsck.f2fs
dirmngr-client
biosdecode
mpg123
fsck.overlay
losetup
catchsegv
bc
raw2tiff
tri-fog
msgunfmt
orcus-xml
vte-2.91
libwacom-list-local-devices
acpid
kadmin.local
dvb-format-convert
zmore
media-ctl
pwmconfig
tbl
unlink
gxditview
ppmtoy4m
e2scrub_all
mpifort
bluedevil-sendfile
ir-ctl
hp-plugin
gdialog
unsquashfs
gsc
applyplugin
ideviceinfo
snmpvacm
lvmconfig
katalyzer
ag-backup
vp-tri-tex
gpg-zip
socat
cracklib-check
djvutxt
aa-teardown
aa-unconfined
y4mivtc
glxgears_fbconfig
view
spa-inspect
mtp-connect
ctstat
irpty
isosurf
logger
y4munsharp
wks2text
ecryptfs-insert-wrapped-passphrase-into-keyring
mpeg2dec
avahi-resolve
ideviceprovision
resize_reiserfs
glxgears_fbconfig32
glxinfo
rst2pseudoxml.py
vp-tri-cb
numbers2csv
mkfs.ntfs
configure-printer
node
dir
sfparse
pbdemo
tiffsplit
rpcclient
apropos
xdg-dbus-proxy
chpasswd
lzmadec
systemd-cgtop
mpicxx
repo-add
request-key
bs2bstream
y2racc
vp-tri
teamnl
getfattr
klipper
lavtc.sh
convolutions
readpix
alsa_delay
vsraytrace
editorconfig-0.12.3
dlist-tri-flat-tri
xfs_copy
e2undo
display-buttons
chown
zretune
zgrep
simpleindex
qmlpreview-qt5
vgremove
untoast
btrfs
sprof
yuv4mpeg
visudo
kpasswd
fsadm
msgcat
grub-emu
aalib-config
login
es2_info
cd-read
texi2pdf
pcregrep
gawk
lvmsar
rmdir
hp-pqdiag
tracepath
playout
rst2html4
mtp-emptyfolders
auvirt
samba_upgradedns
tri-multitex-vbo
pdfsig
mkfs.xfs
dirname
automake
xfs_db
pdftexi2dvi
gst-play-1.0
NetworkManager
xdg-user-dirs-update
gdk-pixbuf-csource
srt-test-multiplex
heif-convert
osdemo1632
uuidd
nl-route-list
disable-paste
man-recode
qrencode
Xorg
fsck.msdos
editorconfig
mount.ntfs
nl-qdisc-add
slabtop
yuvfps
exrenvmap
xtables-monitor
kquitapp5
cpp
mtp-playlists
vss2xhtml
e2image
iproxy
y4mscaler
libpng-config
desktop-file-edit
grub-mkfont
serialver
ippeveprinter
funpack
rstpep2html
apparmor_parser
lv2bench
wiper.sh
vim
systemd-socket-activate
cacademo
cacafire
btrfstune
texi2any
sensors-detect
jack_disconnect
lav2yuv
vgdisplay
rtcwake
avahi-discover-standalone
rshd
tri-logicop-none
ping
hb-subset
rtmpgw
hunspell
btrfs-map-logical
chardetect
sensors
konsoleprofile
noise
mdb_copy
irsimsend
ctrlaltdel
avahi-browse
sha256sum
pinentry-gnome3
wine-preloader
geom-sprites
mountpoint
grub-mkstandalone
drawoverhead
oLschema2ldif
thin_delta
pal2rgb
pppoe-discovery
pa-info
xapian-pos
glxdemo
thin_restore
dvbv5-zap
djvutoxml
xtables-legacy-multi
wmf2svg
tri-cull
teximage
symkeyutil
irtestcase
fill
ecryptfs-wrap-passphrase
mtp-sendfile
gsdj500
daxctl
ksu
nl-classid-lookup
ip6tables-nft-save
mvxattr
bshell
snap
analyseplugin
debugfs
tri-unfilled-userclip
certtool
glxswapcontrol
gsmartcontrol_polkit
qlalr
dnsdomainname
mpeg2enc
tic
rmiregistry
git-upload-archive
snmpstatus
wps2raw
msiexec
fftw-wisdom-to-conf
bsdtar
run-parts
timeshift
mk_cmds
skinning
wget
dconf
xsetroot
line-cull
gpgsm
winecfg
grub-install
ucs2any
snmptable
kwalletd5
c44
kdebugdialog5
ldns-test-edns
shuf
fsck.fat
gdomap
cd-fix-profile
python2
shred
archlinux-java
gegl
manjaro-hello
cisco-decrypt
kdesu
xzfgrep
dmsetup
arbfplight
clear-scissor
mkbootimg
fixparts
tzselect
autoconf
qdbusviewer
vigr
sha224sum
vsd2xhtml
journalctl
gpgme-json
loffice
make
update-desktop-database
ip6tables-translate
ebook2text
faillog
partx
ownership
hpftodit
vp-array-hf
m4
gofmt
vedit
tri-tri
timeshift-launcher
python2-config
eglgears_x11
fax2tiff
mp4info
affixcompress
any2djvu
hp-align
gd2copypal
bvnc
lprsetup.sh
point
fc-match
dbus-uuidgen
exrdisplay
acpi
srt-test-relay
gpg-error
multitex
fsck.vfat
goyacc
tlp-stat
curve_keygen
ispellaff2myspell
pnmtoy4m
smbios-token-ctl
nl-class-add
smbios-wireless-ctl
mhwd
irdb-get
system-config-printer
who
glewinfo
genccode
xdg-icon-resource
qtwaylandscanner
bluetooth
glxpixmap32
guile-snarf
qhelpgenerator
kpropd
quad-offset-units
chgpasswd
loweb
deriv
fc-list
ps
dlist-flat-tri
eg
sxpm
cvtsudoers
nl-class-list
grolj4
nl-addr-add
pixeltool-qt5
convert
smbios-keyboard-ctl
cut
bsdcpio
su
scriptlive
pdfroff
tri-cull-both
whoami
jack_simple_session_client
appstream-builder
linktest
irsend
size
gimptool
sharesec
xmlsec1
edit
qdbusviewer-qt5
toast
colrm
hb-view
unlz4
geom-outlining-150
xapian-replicate
prezip
orc-bugreport
kfind
tri-tex-3d
ip6tables-save
gamma4scanimage
mp4file
snmpnetstat
perl
pacscripts
xset
xtables-nft-multi
audispd-zos-remote
gss-client
lzcmp
mpicc
arptables-nft-restore
half_mt
smbios-wakeup-ctl
autom4te
grodvi
getent
regdbdump
iptables-legacy
roff2html
easy_install-3.8
zvbi-atsc-cc
line-smooth
imlib2_load
ftpd
pvcreate
srt-test-live
tificc
pcretest
ecryptfs-setup-swap
x264
ppdpo
ntfsdecrypt
agentxtrap
tri-square
qmlimportscanner-qt5
gifclrmp
gentest
glslstateschange
kdeconnect-settings
gimp-console
rd-curves
sharedtex_mt32
ntfssecaudit
mkfs.reiserfs
mdb_dump
pamac
webpinfo
stoken-gui
gprof
arptables-nft
locale
mkfs.msdos
import
utmpdump
drawelements
jstack
nfs-cat
srt-ffplay
startplasma-x11
gencmn
djvused
aa-decode
ebtables-nft-save
tri-unfilled
catman
yuvinactive
mpif90
kded5
markdown
xeglthreads
xapian-progsrv
groups
krb5-send-pr
cronnext
btrfs-select-super
ecryptfs-umount-private
fixqt4headers.pl-qt5
jack_unload
gtk3-icon-browser
wineconsole
logrotate
lrelease-pro
rst2html5.py
db_hotbackup
make_strings
rg
pspell-config
jack_freewheel
fgconsole
xfs_io
pgmtoy4m
e2scrub
hltest
powertop
fsck.jfs
kdemv5
imlib2_poly
zforce
lconvert-qt5
ijs-config
kwin_x11
exportfs
tri-repeat
precat
ranlib
tex-quads
jack_midisine
lav2mpeg
gnutls-cli
pinky
kapplymousetheme
tri-mask-tri
arecord
terrain
ftdi_eeprom
exrmultipart
tri-blend-max
lavplay
libusb-config
jfs_logdump
grog
paclog-pkglist
json-glib-format
mwaw2text
nf-exp-list
lzmore
lavpipe
winpos
canberra-gtk-play
bootctl
smbios-state-byte-ctl
lpoptions
wincopy32
x265
ecryptfs-migrate-home
lsusb
xzcat
pango-view
dircolors
install-printerdriver
db_checkpoint
mtp-format
nspr-config
get_device
ausearch
db_archive
objdump
luajit-2.0.5
paclist
ksshaskpass
comm
multiarb
net-snmp-config
nvidia-bug-report.sh
tri-tex
libassuan-config
pamac-daemon
ts_finddev
kstart5
lvextend
mem_image
resize.f2fs
nl-pktloc-lookup
poly-flat
mtdev-test
pkexec
grub-editenv
drawrange
system-config-printer-applet
yuvycsnoise
lz4cat
blinking-teapot
idevicedate
showkey
pdfimages
gdk-pixbuf-thumbnailer
block-rate-estim
appstreamcli
kdeinit5
fdisk
genbrk
magick-script
mkhomedir_helper
srptool
aa-logprof
getpcaps
samba-tool
dnsmasq
idevicediagnostics
sddm
cupsfilter
signver
lvm
amrnb-enc
draw2arrays
groffer
cvlc
cec-ctl
unmunch
c++
smartd
gencfu
ktelnetservice5
addftinfo
go-contrib-init
update-smart-drivedb
reset
captoinfo
inetcat
ntfscmp
git
psl
systemd-firstboot
y4mspatialfilter
mkfontscale
avahi-autoipd
foomatic-preferred-driver
cd-it8
resizepart
ecryptfs-rewrap-passphrase
vpxenc
vbo-drawarrays
sub-tex
lvchange
bison
point-sprite
heif-info
smbios-battery-ctl
mkfs.cramfs
multiblend.flt
plugreport
db_deadlock
udiskie
mv
avahi-discover
pacman-mirrors
moc-qt5
profile2mat.pl
dlist-tri-mat-tri
git-cvsserver
logsave
proxy
asn1Parser
pvresize
gst-typefind-1.0
zegrep
qtdiag
db_log_verify
python-config
hwloc-info
foomatic-replaceoldprinterids
lirc-init-db
rstpep2html.py
v4l2-sysfs-path
systemd-tty-ask-password-agent
nl-link-enslave
bzip2recover
nmtui
mtpfs
xfont
aplaymidi
glib-gettextize
pdfunite
kscreen-doctor
pipewire
nf-ct-events
zcmp
rdjpgcom
mwawZip
curl
gcov
cmis-client
fsck.btrfs
qdbusxml2cpp-qt5
lupdate
linkicc
lsmem
dosfsck
zipmerge
overlay32
extract_mpeg2
glinfo
k5srvutil
guile-tools
libwmf-config
quad-unfilled-stipple
objcopy
tiffcmp
svnbench
sndfile-metadata-get
aafire
digraph
sotruss
groupmod
line-userclip-clip
djvudigital
gopls
broadwayd
prezip-bin
foomatic-cleanupdrivers
mail
sddm-greeter
libevdev-tweak-device
systemd-run
pydoc2
makedb
pronto2lirc
lirc-config-tool
glib-genmarshal
xmllint
udisksctl
ModemManager
transmission-gtk
quadstrip-clip
col
ntfsundelete
reflect
quad-tex-3d
true
mogrify
printafm
fpcalc
aa-enforce
bauh
soffice
yacc
numfmt
localc
foomatic-ppd-options
dbus-send
gzexe
pvck
goimports
cupsctl
quad-tex-2d
bscalc
cdr2text
ldns-version
mbim-network
yuyvtoy4m
passwd
wmc
pic2graph
lirc-lsremotes
kbuildsycoca5
numbers2raw
findfs
switch_root
ecryptfs-mount-private
flat-clip
filecap
clear-undefined
msgcmp
ntfs-3g
nvidia-persistenced
tracegen-qt5
nl-cls-add
ps2pdfwr
lvreduce
gperl
pcsc-spy
ldns-read-zone
gtk-query-immodules-2.0-32
tri-unfilled-tri-lit
ostree
nl-util-addr
qmltestrunner-qt5
saned
free
mkfifo
aspell
lrelease-pro-qt5
iso-read
dec265
winepath
lkbib
racc
lilv-bench
skdump
secret-tool
imlib2_test
linestrip-stipple-wide
machinectl
zstdless
scp-dbus-service
mhwd-gpu
udiskie-info
texcyl
ex
xfont32
ip6tables-nft-restore
pwconv
ksysguard
taglib-config
grub-sparc64-setup
nl-route-add
mkfs.exfat
tclsh
idn2
sndfile-metadata-set
grub-mkrescue
gwenview_importer
y4mhist
lav2avi.sh
pixeltest
djvudump
unix-lpr.sh
arptables-nft-save
gsbj
cupsenable
bzdiff
smbios-upflag-ctl
simple_dcraw
dbwrap_tool
xmode2
tracegen
ppdc
sasldblistusers2
